category,title,content,img,url
101,아레나는 한화···도봉구 창동에 1만8천석 규모 서울아레나 본격 착공,"CJ라이브시티는 음악, 영화, 드라마, 예능 등 한국의 대표적인 문화 콘텐츠를 전 세계인이 생생하게 경험할 수 있는 세계 최초의 ‘K-콘텐츠 경험형 복합단지’로 개발되고 있으며 아레나는 그 핵심 역할을 담당할 것으로 기대되고 있다.또한 한화 건설부문은 지난 2014년 기네스북에 등재된 세계 최대 규모의 돔 공연장 ‘필리핀 아레나’를 건설해 한국 건설사 중 유일하게 국내외 아레나 실적을 모두 보유하고 있다.
한화 건설부문은 돔 구조물에 대해 국내 최고 수준의 기술력을 바탕으로 폭우나 강풍, 폭설, 지진 등에 안전하면서도 기둥을 최소화해 탁 트인 내부 공간을 갖춘 대규모 아레나를 제공하고 있다.이러한 아레나들은 K팝과 국내외 아티스트의 라이브 음악 공연에 최적화된 무대 환경을 제공해 그간 전문 공연장이 아닌 실내체육관 등에서 개최된 콘서트의 단점이었던 음향과 연출에 대한 아쉬움을 해소할 수 있을 것으로 기대되고 있다.박철광 한화 건설부문 개발사업본부장은 “한화는 아레나와 전시산업 분야에서 최고 수준 기술력과 국내외 실적을 모두 갖춘 건설사”라며 “아레나가 K팝의 발전에 기여하고 한국의 공연 문화를 한 단계 진화시킬 것으로 기대한다”고 말했다.","https://imgnews.pstatic.net/image/009/2023/12/01/0005223618_001_20231201112601048.jpg?type=w647,https://imgnews.pstatic.net/image/277/2023/12/01/0005348883_001_20231201104115365.jpg?type=w647","https://n.news.naver.com/mnews/article/009/0005223618?sid=101,https://n.news.naver.com/mnews/article/277/0005348883?sid=101"
101,‘성과 우선’ 삼성 금융계열사 사장단 인사,"삼성 금융 계열사 관계자는 “세대교체의 상징성보다는 견조한 실적을 바탕으로 변화를 이끌어낼 수 있는 인사가 이뤄진 것으로 읽힌다”고 말했다.삼성 금융 그룹의 맏형 격인 삼성생명을 이끌 홍원학 신임 삼성생명 사장은 1990년 삼성생명에 입사해 삼성전자 인사팀장, 삼성생명 FC영업1본부장을 거쳐 2021년 12월 삼성화재 대표로 취임했다.
작년 말 삼성생명 전략영업본부장 부임 후 보험대리점(GA)시장 등 변화에 민감한 손보업 DNA를 이식하며 체질 개선에 일조했다는 평가를 받는다.삼성화재는 “이번 승진을 통해 삼성화재의 다양한 사업 포트폴리오를 공고히 하고 변화·혁신을 위한 조직문화 구축에 앞장서도록 했다”고 설명했다.박종문 신임 삼성증권 사장은 삼성생명으로 입사해 해외사업본부, 경영지원실 등을 거쳐 지난해부터 자산운용부문을 이끌어왔다.
해외사업본부 담당임원 상무, 경영지원실 담당임원 상무를 거쳐 CPC전략실장과 금융경쟁력제고 태스크포스(TF) 전무, 자산운용부문 사장 등을 역임하며 사실상 삼성 금융 그룹 내 자산운용 최고 전문가로 꼽힌다.김대환 삼성카드 대표는 올 3월 3년의 임기를 끝마치고도 이번 인사에서도 유임되면서 사실상 연임을 이어가고 있다.","https://imgnews.pstatic.net/image/016/2023/12/01/20231201000385_0_20231201132602468.jpg?type=w647,https://imgnews.pstatic.net/image/016/2023/12/01/20231201000231_0_20231201111511587.jpg?type=w647,https://imgnews.pstatic.net/image/016/2023/12/01/20231201000232_0_20231201111511590.jpg?type=w647,https://imgnews.pstatic.net/image/016/2023/12/01/20231201000233_0_20231201111511594.jpg?type=w647,https://imgnews.pstatic.net/image/016/2023/12/01/20231201000291_0_20231201111511598.jpg?type=w647","https://n.news.naver.com/mnews/article/016/0002232960?sid=101,https://n.news.naver.com/mnews/article/016/0002232868?sid=101"
101,크리스마스 노린 호텔가 '케이크 전쟁' 시작됐다…올해 최고가는?,"원재료 가격 상승 등 이유로 가격 18~25% 올려30만원짜리 케이크 등장…지난해 최고가 케이크는 25만원주요 특급호텔이 연말특수를 겨냥해 크리스마스 케이크를 잇달아 선보이고 있는 가운데, 올해 신라호텔이 30만원짜리 시즌 한정 케이크를 내놓아 최고가 케이크가 될지 주목되고 있다.
지난해 신라호텔과 함께 25만원짜리 최고가 케이크를 선보인 조선팰리스 호텔은아직 크리스마스 케이크를 공개하지 않았다.호텔업계 관계자는 ""특급 호텔들이 올해 연말특수를 노리고 선물용 케이크를 선보이면서 가격 책정에 고심하며 '눈치 보기'를 하고 있다""며 ""올해 케이크 가격이 최고 30만원을 넘을지 관심이 쏠리고 있다""고 말했다.","https://imgnews.pstatic.net/image/586/2023/12/01/0000068679_001_20231201112701541.jpg?type=w647,https://imgnews.pstatic.net/image/586/2023/12/01/0000068679_002_20231201112701566.jpg?type=w647,https://imgnews.pstatic.net/image/586/2023/12/01/0000068679_003_20231201112701600.jpg?type=w647,https://imgnews.pstatic.net/image/015/2023/12/01/0004920547_001_20231201110801007.jpg?type=w647,https://imgnews.pstatic.net/image/015/2023/12/01/0004920547_002_20231201110801032.jpg?type=w647,https://imgnews.pstatic.net/image/015/2023/12/01/0004920547_003_20231201110801068.jpg?type=w647","https://n.news.naver.com/mnews/article/586/0000068679?sid=101,https://n.news.naver.com/mnews/article/015/[phone]?sid=101"
102,타인 연락처 올리고는 “현피 뜰 사람 전화”…일식집 사장 피해 입어,요약 실패,"https://imgnews.pstatic.net/image/081/2023/12/01/0003413200_001_20231201134001187.jpg?type=w647,https://imgnews.pstatic.net/image/015/2023/12/01/0004920626_001_20231201133201038.jpg?type=w647,https://imgnews.pstatic.net/image/020/2023/12/01/0003534553_001_20231201133101031.jpg?type=w647,https://imgnews.pstatic.net/image/001/2023/12/01/PCM20231027000218990_P4_20231201112218086.jpg?type=w647","https://n.news.naver.com/mnews/article/081/0003413200?sid=102,https://n.news.naver.com/mnews/article/015/0004920626?sid=102,https://n.news.naver.com/mnews/article/020/0003534553?sid=102,https://n.news.naver.com/mnews/article/001/0014365779?sid=102"
102,자승스님 추가유서 발견…‘선택에 의한 분신’ 조계종 판단 힘실려,요약 실패,"https://imgnews.pstatic.net/image/029/2023/12/01/0002840586_001_20231201115403348.jpg?type=w647,https://imgnews.pstatic.net/image/214/2023/12/01/0001315673_001_20231201115201804.jpg?type=w647,https://imgnews.pstatic.net/image/214/2023/12/01/0001315673_002_20231201115201834.jpg?type=w647,https://imgnews.pstatic.net/image/029/2023/12/01/0002840583_001_20231201112501064.jpg?type=w647","https://n.news.naver.com/mnews/article/029/0002840586?sid=102,https://n.news.naver.com/mnews/article/214/0001315673?sid=102,https://n.news.naver.com/mnews/article/029/0002840583?sid=102"
102,‘MZ조폭’ 등장에…전국 조직범죄 전담검사 60명 모여,"이 워크숍에는 박영빈 대검찰청 마약조직범죄부장(검사장) 등 대검 관계자와일선 검찰청 조직범죄 전담검사 등 총 60여 명의 검사들이 참석했다.
반면 1990년대 1세대형 조직범죄는 업소 갈취, 이권 다툼 폭력 등 전통적 활동영역에서 이뤄졌고2세대형 조직은 시행사 운영 및 아파트 분양 등 부동산시장에 진출한 것이 특징이다.
4세대 조직범죄는 형법 114조가 규정하는 범죄집단∙단체의 개념에 포섭돼 가중 처벌을 할 수 있다.","https://imgnews.pstatic.net/image/022/2023/12/01/20231201507600_20231201125803617.jpg?type=w647,https://imgnews.pstatic.net/image/028/2023/12/01/0002667002_001_20231201122301077.jpg?type=w647,https://imgnews.pstatic.net/image/005/2023/12/01/2023120111293654852_1701397777_0018928421_20231201113301826.jpg?type=w647","https://n.news.naver.com/mnews/article/022/0003880769?sid=102,https://n.news.naver.com/mnews/article/028/0002667002?sid=102,https://n.news.naver.com/mnews/article/005/0001656389?sid=102"
102,"푸바오 라이벌? 멸종위기 ‘레서판다’, 서울 왔다…공개는 언제?","‘세계에서 가장 귀엽게 위협하는 동물’로 뽑히는 국제적 멸종위기종 레서판다가 한국에 추가로 들어왔다.서울대공원은 1일 “레서판다 3마리를 해외에서 들어와 검역을 거쳐 적응 훈련을 하고 있다”며 “충분한 적응 기간을 갖고 2024년 3월경 야외 방사장에서 공개할 예정”이라고 밝혔다.공원 측은 이달 중 시민을 대상으로 레서판다 3마리에게 붙여줄 이름을 공모하고, 레서판다 적응기를 영상으로 촬영해 유튜브 등 온라인상에 먼저 공개할 계획이다.서울대공원이 들여온 레서판다는 국제적 멸종위기종인 ‘사이테스(CITES) 1급’ 동물이다.","https://imgnews.pstatic.net/image/020/2023/12/01/0003534551_001_20231201123601041.jpg?type=w647,https://imgnews.pstatic.net/image/020/2023/12/01/0003534551_002_20231201123601111.jpg?type=w647,https://imgnews.pstatic.net/image/020/2023/12/01/0003534551_001_20231201123601041.jpg?type=w647,https://imgnews.pstatic.net/image/020/2023/12/01/0003534551_002_20231201123601111.jpg?type=w647,https://imgnews.pstatic.net/image/003/2023/12/01/NISI20231201_0001426319_web_20231201101830_20231201130806949.jpg?type=w647","https://n.news.naver.com/mnews/article/020/0003534551?sid=102,https://n.news.naver.com/mnews/article/020/0003534551?sid=102,https://n.news.naver.com/mnews/article/003/0012242909?sid=102"
102,"홍준표 ""부산 엑스포 박빙 거짓 보고 참모 징치해야 한다""","홍준표 대구시장이 1일 부산 엑스포 유치 실패와 관련, 대통령 참모들에 대한 책임을 거론하고 나섰다.홍준표 시장은 이날 자신의 페이스북에 올린 글을 통해 ""엑스포 발표 이틀 전 유력 일간지 헤드타이틀로 49 대 51 막판 역전 노린다라고 전국민을 상대로 거짓 정보를 보도케 했다""고 지적했다.이어 ""미국서 돌아온 대통령에게 박빙이라고 거짓 보고해 이틀만에 또 파리로 출장 가게 한 참모들이 누군지 밝혀 징치(懲治)해야 하지 않겠나""며 ""그런 무능하고 아부에 찌든 참모들이 나라를 어지럽게 하고 정권을 망친다""고 강조했다.홍 시장은 또 ""유치실패가 문제가 아니다""라며 ""세계의 흐름을 바로 보지 못한 관계기관들의 무지와 무능이 문제""라고 ","https://imgnews.pstatic.net/image/016/2023/12/01/202312011314542449447_20231201131541_01_20231201131804306.jpg?type=w647,https://imgnews.pstatic.net/image/003/2023/12/01/NISI20231120_0020135406_web_20231120110729_20231201125806520.jpg?type=w647,https://imgnews.pstatic.net/image/081/2023/12/01/0003413186_001_20231201120301142.jpg?type=w647","https://n.news.naver.com/mnews/article/016/0002233002?sid=102,https://n.news.naver.com/mnews/article/003/0012243223?sid=102,https://n.news.naver.com/mnews/article/081/0003413186?sid=102"
102,"경찰, 태광 ‘3차 압수수색’…이호진 전 태광 회장 ‘횡령·배임 의혹’",요약 실패,"https://imgnews.pstatic.net/image/016/2023/12/01/20230917000200_0_20231201124601504.jpg?type=w647,https://imgnews.pstatic.net/image/016/2023/12/01/20230917000200_0_20231201124601504.jpg?type=w647","https://n.news.naver.com/mnews/article/016/0002232991?sid=102,https://n.news.naver.com/mnews/article/016/0002232991?sid=102"
102,'박수홍 출연료 횡령' 큰형 재판 마무리 수순…구형 임박,요약 실패,"https://imgnews.pstatic.net/image/003/2023/12/01/NISI20230419_0019859945_web_20230419143820_20231201123904190.jpg?type=w647,https://imgnews.pstatic.net/image/003/2023/12/01/NISI20230419_0019859945_web_20230419143820_20231201123904190.jpg?type=w647","https://n.news.naver.com/mnews/article/003/0012243198?sid=102,https://n.news.naver.com/mnews/article/003/0012243198?sid=102"
102,"독감 1년새 확 늘었다… 아동·청소년 독감 3배 이상 껑충, 독감 대처법은","특히 13~18세는 104.0명으로 유행 기준의 16배에 달했다.또 19~49세 53.2명, 1~6세 35.3명, 50~64세 24.4명, 0세 20.5명, 65세 이상 11.8명 등이었다.질병청은 전국 196개 의원에서 인플루엔자 의심 증상을 보이는 환자 정보를 수집해 발표한다.
생후 6개월~13세 어린이, 임신부, 65세 이상 고령층은 독감 백신을 무료로 접종할 수 있다.폐렴 등 합병증 시 입원·사망할 수도백신 접종시 성인 70~90% 예방효과독감으로 불리는 인플루엔자바이러스는 A, B, C형으로 나뉘는데 주로 A형과 B형이 인체에 전염성이 높은 호흡기 감염을 유발한다.
조선영 삼성서울병원 감염내과 교수는 “독감 인플루엔자바이러스는 매년 유전자 변이를 일으키므로 해마다 유행하는 바이러스의 백신을 접종해야 한다”고 조언했다.예방접종은 2주 이상 지나야 항체가 형성돼 효과가 나타난다.","https://imgnews.pstatic.net/image/081/2023/12/01/0003413192_001_20231201124701144.jpg?type=w647,https://imgnews.pstatic.net/image/081/2023/12/01/0003413192_002_20231201124701180.jpg?type=w647,https://imgnews.pstatic.net/image/081/2023/12/01/0003413192_003_20231201124701217.jpg?type=w647,https://imgnews.pstatic.net/image/081/2023/12/01/0003413192_004_20231201124701264.jpg?type=w647,https://imgnews.pstatic.net/image/081/2023/12/01/0003413192_005_20231201124701308.jpg?type=w647,https://imgnews.pstatic.net/image/081/2023/12/01/0003413192_006_20231201124701351.jpg?type=w647,https://imgnews.pstatic.net/image/081/2023/12/01/0003413192_007_20231201124701391.jpg?type=w647,https://imgnews.pstatic.net/image/081/2023/12/01/0003413192_001_20231201124701144.jpg?type=w647,https://imgnews.pstatic.net/image/081/2023/12/01/0003413192_002_20231201124701180.jpg?type=w647,https://imgnews.pstatic.net/image/081/2023/12/01/0003413192_003_20231201124701217.jpg?type=w647,https://imgnews.pstatic.net/image/081/2023/12/01/0003413192_004_20231201124701264.jpg?type=w647,https://imgnews.pstatic.net/image/081/2023/12/01/0003413192_005_20231201124701308.jpg?type=w647,https://imgnews.pstatic.net/image/081/2023/12/01/0003413192_006_20231201124701351.jpg?type=w647,https://imgnews.pstatic.net/image/081/2023/12/01/0003413192_007_20231201124701391.jpg?type=w647","https://n.news.naver.com/mnews/article/081/0003413192?sid=102,https://n.news.naver.com/mnews/article/081/0003413192?sid=102"
102,원룸 여성 성폭행 하려다 제지하는 남친 살해하려 한 20대 징역 50년,요약 실패,"https://imgnews.pstatic.net/image/087/2023/12/01/0001010661_001_20231201125601195.jpeg?type=w647,https://imgnews.pstatic.net/image/005/2023/12/01/2022010610100562585_1641431405_0018928404_20231201113001917.jpg?type=w647","https://n.news.naver.com/mnews/article/087/0001010661?sid=102,https://n.news.naver.com/mnews/article/005/0001656388?sid=102"
102,"검찰, '민주당 돈봉투 의혹 정점' 송영길 8일 소환",검찰은 무소속 윤관석(구속기소) 의원이 전당대회를 앞둔 2021년 4월 28∼29일 이틀간 국회 본관 외교통일위원회 소회의실과 의원회관에서 민주당 의원들에게 300만원씩 든 돈봉투 20개를 살포하는 과정에 송 전 대표가 개입한 것으로 본다.,"https://imgnews.pstatic.net/image/001/2023/12/01/PYH2023111905510005400_P4_20231201123606934.jpg?type=w647,https://imgnews.pstatic.net/image/001/2023/12/01/PYH2023111905510005400_P4_20231201123606934.jpg?type=w647","https://n.news.naver.com/mnews/article/001/0014365917?sid=102,https://n.news.naver.com/mnews/article/001/0014365917?sid=102"
103, 아침 최저 '-10도' 맹추위…전북서해안·제주도는 많은 눈,요약 실패,"https://imgnews.pstatic.net/image/031/2023/12/01/0000792808_001_20231201083101072.jpg?type=w647,https://imgnews.pstatic.net/image/031/2023/12/01/0000792808_002_20231201083101099.jpg?type=w647,https://imgnews.pstatic.net/image/031/2023/11/30/0000792758_001_20231130185301089.jpg?type=w647","https://n.news.naver.com/mnews/article/031/0000792808?sid=103,https://n.news.naver.com/mnews/article/031/0000792758?sid=103"
103, “내일도 추워요!”…내일까지 서해안에 눈,"오늘 서울의 아침 기온이 영하 7.3도까지 떨어졌는데요.
내일 서울의 아침 기온 영하 5도, 모레 영하 4도 등 기온이 조금씩 오르겠지만, 북쪽의 찬 공기가 계속해서 밀려와 여전히 춥겠습니다.
내일까지  전북 서해안과 제주 산간에 최대 10cm 이상의 큰 눈이 쌓이겠습니다.",,"https://n.news.naver.com/mnews/article/056/0011613231?sid=103,https://n.news.naver.com/mnews/article/056/0011613158?sid=103"
103,가는 곳마다 한국 제품…“일본산보다 좋네” 푹 빠진 대만 무슨 일,"쿠팡, 대만서 로켓배송서비스유아용품·화장품 등 한국산 인기중소기업 판로 개척 효자로‘3호 물류센터’ 내년 상반기 개소쿠팡이 ‘로켓배송’ 모델을 대만에 도입한 지 1년 만에 현지 유아용품 시장 점유율 1위를 기록했다.
특히 직접 해외진출을 시도하기 어려운 중소기업들이 쿠팡을 통해 상품을 수출하면서 ‘해외진출 플랫폼’ 역할을 하고 있다는 분석이 나온다.30일 업계에 따르면 쿠팡의 로켓배송이나 로켓직구 서비스를 통해 대만에 상품을 수출하는 국내 중소기업은 1만2000개를 넘어섰다.
유아 물티슈 업체인 순수코리아의 양칠식 대표는 “최근 쿠팡을 통해 대만 매출이 전체 회사 수출 비중의 50%에 도달했다”며 “현지에 (쿠팡의) 추가 물류센터가 개설되면 물량 급증으로 판매량이 더 늘어날 것으로 보인다”고 말했다.한국산 밥솥도 현지인들에게 인기다.
중소벤처기업부에 따르면 올해 상반기 중소기업 화장품의 대만 출은 7000만달러(약 930억원)로 전년 동기보다 12.2% 늘었다.지난해 10월 대만에 처음 진출한 쿠팡은 지난달 2일 대만 북서부 타오위안시에 풀필먼트센터 2호를 개소하는 등 물류센터 확충에 속도를 내고 있다.","https://imgnews.pstatic.net/image/009/2023/11/30/0005223435_001_20231130213203423.png?type=w647,https://imgnews.pstatic.net/image/009/2023/11/30/0005223435_002_20231130213203469.jpg?type=w647,https://imgnews.pstatic.net/image/009/2023/11/30/0005223325_001_20231130175641414.jpg?type=w647","https://n.news.naver.com/mnews/article/009/0005223435?sid=103,https://n.news.naver.com/mnews/article/009/0005223325?sid=103"
103, 오늘도 추위 계속…충남·호남·제주에 눈,"경기 북동부와 강원도, 경북 산지에는 한파주의보가 계속 내려져 있고요.
호남 서부와 제주 산지에는 대설 주의보가 발효 중입니다.
그래도 내일 오후에는 오늘보다 기온이 높아져 추위가 조금씩 누그러질 것으로 보입니다.
다음 주 초에는 기온이 더 오르겠습니다.",,"https://n.news.naver.com/mnews/article/056/0011613350?sid=103,https://n.news.naver.com/mnews/article/056/0011613278?sid=103"
103,맛집 찾아다니던 20대…병원 갔더니 '날벼락' ,"일상에서 쉽게 실천할 수 있는 방법으로는 엘리베이터 대신 계단을 이용하고, 대중교통을 탈 때는 한 두 정거장 미리 내려 걷는 것도 도움이 된다.하지만 운동이 모든 당뇨병 환자에게 좋은 것은 아니다.
고혈압 합병증이 있다면 무거운 물체를 들어 올리는 운동을 피해야 한다.이외에도 겨울철 각종 명절과 신년 모임 등을 맞아 식단 조절에도 유의할 필요가 있다.김병준 가천대 길병원 내분비내과 교수는 ""겨울철 즐기는 국물이나 탕 요리는 맵고 짠 경우가 많아 고칼로리의 자극적인 음식을 주로 섭취할 위험이 있다""며 ""이런 음식은 입맛을 자극해 한 번에 많은 양을 섭취하게 하는 데다, 많은 양의 나트륨과 지방이 함유돼 있어 혈당 조절을 어렵게 하고 비만을 유도한다""고 경고했다.그러면서 ""식단 조절은 당뇨병 환자의 가장 큰 숙제""라며 ""당뇨병 환자의 혈당은 먹는 음식의 양뿐 아니라 종류에 따라서도 변화한다.
평소 운동을 잘하더라도 섭취하는 음식의 질이 나쁘다면 혈당 조절에 실패하기 쉽다""고 주의를 당부했다.","https://imgnews.pstatic.net/image/015/2023/12/01/0004920569_001_20231201113501018.jpg?type=w647,https://imgnews.pstatic.net/image/014/2023/12/01/0005108835_001_20231201104008087.jpg?type=w647","https://n.news.naver.com/mnews/article/015/0004920569?sid=103,https://n.news.naver.com/mnews/article/014/0005108835?sid=103"
103,자승스님 “스스로 깨달음 세계 맞겠다”…유서 추가 발견,요약 실패,"https://imgnews.pstatic.net/image/016/2023/12/01/20231201000326_0_20231201112412941.jpg?type=w647,https://imgnews.pstatic.net/image/001/2023/12/01/PYH2023120105450001300_P4_20231201105011196.jpg?type=w647,https://imgnews.pstatic.net/image/001/2023/12/01/PYH2023032316460001300_P4_20231201105011199.jpg?type=w647","https://n.news.naver.com/mnews/article/016/0002232928?sid=103,https://n.news.naver.com/mnews/article/001/0014365685?sid=103"
103,“진짜 여기까지 ‘로켓’ 온다고요?”…6조 쏟아부은 배송망 ‘결실’,"그는 “차로 2시간 가량 떨어진 광주나 수도권 백화점에 ‘원정 쇼핑’을 다녀야 했지만, 올 들어 로켓배송이 가능해지면서 더 이상 그럴 필요가 없어졌다”면서 “삶의 질이 달라졌다”고 말했다.30일 택배·물류업계에 따르면, 쿠팡은 최근 3년 사이 62개 시·군·구에서 로켓배송 서비스를 추가했다.
물류업계 한 관계자는 “지난해 봄부터 최근까지 쿠팡이 로켓배송을 위한 배송캠프를 강원·전라·경상 지역 곳곳에 수십곳 추가 개설한 것으로 안다”고 말했다.쿠팡은 최근 3년 사이 물류 배송망 확대에 2조원 이상을 신규 투자했다.
그럼에도 쿠팡은 꾸준히 수조원대 적자를 감수하며 투자를 늘려나갔다.쿠팡이 2021년 미국 증시에 성공적으로 상장하고 지난해 3분기부터 영업이익이 흑자로 전환하면서 내외부의 시각은 확 달라졌다.
1년 전 1799만명에서 13.5%나 늘어난 숫자다.주문이 늘면서 쿠팡의 올해 3분기 매출은 전년 보다 18% 증가하면서 처음으로 8조원대 벽을 넘겼다.","https://imgnews.pstatic.net/image/009/2023/12/01/0005223480_001_20231201074100988.jpg?type=w647,https://imgnews.pstatic.net/image/009/2023/12/01/0005223480_002_20231201074101047.jpg?type=w647,https://imgnews.pstatic.net/image/009/2023/12/01/0005223480_003_20231201074101084.jpg?type=w647,https://imgnews.pstatic.net/image/009/2023/11/30/0005223326_001_20231130204701011.jpg?type=w647,https://imgnews.pstatic.net/image/009/2023/11/30/0005223326_002_20231130204701051.jpg?type=w647","https://n.news.naver.com/mnews/article/009/0005223480?sid=103,https://n.news.naver.com/mnews/article/009/0005223326?sid=103"
103,"[]조계종 실세 돌연 입적, 왜?","자승스님 관련해 좀 더 자세한 내용 문화스포츠부 와 알아보겠습니다.
네, 먼저 오늘 조계종 브리핑 현장 목소리부터 들어보시죠.""(자승 스님은) 종단의 안정과 전법도생을 발원하면서 소신공양 자화장을 하심으로써 모든 종도들에게 경각심을 남기셨습니다."" 여기서 소신공양이라함은 스스로 불을 질러 공양한다는 의미입니다.
그런데 화재현장에서 발견된 자승스님이 남긴 메모에도 비슷한 내용이 있지 않았나요?
제가 스스로 인연을 달리할 뿐""이란 글이 쓰여 있는데, 앞서 말씀드린 열반송 내용과 대조해보면요.
인연을 정리하는 내용이 공통적으로 들어가 있습니다.
워낙 불교계 유력인사인데다 막후 실세로 통하기 때문인거죠.다양한 가능성을 두고 조사에 임한다는 의미로 보시면 됩니다.",,"https://n.news.naver.com/mnews/article/449/0000262796?sid=103,https://n.news.naver.com/mnews/article/449/0000262796?sid=103"
103, 당분간 추위 계속…내일까지 서해안 눈,"12월로 접어드는 내일도 추위는 계속됩니다.
특히, 오늘 밤부터 내일 아침 사이 전북 서해안과 제주 산지에 눈이 강하게 오겠고 10cm 이상의 많은 눈이 내려 쌓일 수 있겠습니다.
내륙 지역은 대체로 하늘이 맑겠고 동해안은 대기가 계속 건조해 화재 조심해야 합니다.",,"https://n.news.naver.com/mnews/article/056/0011612915?sid=103,https://n.news.naver.com/mnews/article/056/0011612887?sid=103"
103," 12월 첫날 강추위 계속…서쪽 중심 눈, 비","오늘도 많이 추우셨죠?12월 시작인 내일도 때이른 한겨울 추위는 계속됩니다.일부 경기와 강원, 경북 지역은 한파주의보가 발효 중인데요.내일 아침 기온 서울은 영하 5도까지 떨어지겠고요.한낮에도 2도까지 오르는데 그치면서 종일 춥겠습니다.곳곳으로는 눈과 비의 예보도 있습니다.내일까지 충청과 호남, 제주를 중심으로 비나 눈이 내릴 텐데요.특히 오늘 밤부터 내일 아침 사이 전북 서해안과 제주 산지에는 다소 강한 눈이 집중되겠습니다.내일까지 10cm가 넘는 많은 양의 눈이 내려 쌓이겠고요.빙판길이 만들어지는 곳이 많겠습니다.안전사고에 각별히 유의하시기 바랍니다.눈과 비가 내리지 않는 지역은 내일 맑은 하늘이 함께 하겠고요.동해안 지역은 대기가 많이 건조합니다.수일째 건조특보가 이어지고 있는데요.방심하는 순간에 대형 화재가 발생할 수 있습니다.경각심을 갖고 불씨 관리 잘 하셔야겠습니다.내일 오전까지 동해안 지역은 너울성 파도가 밀려들겠고요.내일 바다의 물결은 최고 4m 안팎까지 거세게 일겠습니다.이르게 찾아온 추위는 주말까지 이어지겠고요.일요일부터 바람결이 한결 부드러워지면서 추위가 점차 누그러질 것으로 전망됩니다.지금까지 날씨 전해드렸습니다.()#한겨울 #날씨 #한파 #건조주의보 #강추위 #눈 #비연합뉴스TV 기사문의 및 제보 : 카톡/라인 jebo23",,"https://n.news.naver.com/mnews/article/422/0000632160?sid=103,https://n.news.naver.com/mnews/article/422/0000632142?sid=103"
