category,title,content,img,url
104,"이스라엘 4번째 방문 블링컨 ""이-팔 '2국가 해법'에 주력""","토니 블링컨 미국 국무장관이 30일(현지시간) 이스라엘-하마스 전쟁 개전 이후 4번째(단독 방문 기준) 이스라엘 방문에서 이스라엘과 팔레스타인이 개별 국가로 공존하는 '2국가 해법'을 강조했습니다.블링컨 장관은 이날 예루살렘에서 베냐민 네타냐후 총리, 이츠하크 헤르조그 대통령과 각각 만난 자리에서 미국은 평화와 자유, 안전 속에서 이스라엘과 더불어 살아갈 '팔레스타인 국가'를 진전시키는 실질적 조치에 주력하고 있음을 분명히 했다고 국무부가 밝혔습니다.이는 이번 전쟁에서 이스라엘이 하마스 제거라는 목표를 달성한 뒤 팔레스타인과 각각 개별 독립 주권 국가로 공존하는 '2국가 해법'을 추진해야 한다는 것이 미국의 입장임을 분명히 한 것으로 풀이됩니다.미국 바이든 행정부는 '2국가 해법'에 대한 국제사회의 동조세력을 규합하고 있지만 네타냐후 총리는 '2국가 해법'에 대한 지지 입장을 밝히지 않고 있습니다.블링컨 장관은 가자지구와 더불어 팔레스타인인들이 거주하는 또 다른 지역인 요르단 강 서안지구의 긴장 완화 필요성도 강조했습니다.그는 서안지구에서 극단적인 이스라엘 정착민들이 팔레스타인인들을 향해 저지른 폭력에 대해 책임을 물리는 즉각적 조치를 취할 것을 네타냐후 총리에게 촉구했다고 국무부는 소개했습니다.네타냐후 총리와 블링컨 장관은 또 모든 남은 인질들의 석방, 가자지구 민간인 피해 방지, 가자지구에 대한 인도적 지원 가속화 등에 대해서도 논의했습니다.이와 관련, 블링컨 장관은 민간인 피해를 피하기 위해 가능한 모든 조치를 취할 것을 이스라엘에 촉구했습니다.이날 블링컨 장관은 네타냐후 총리를 만난 뒤 서안지구의 라말라에서 마무드 아바스 팔레스타인 자치정부(PA) 수반과도 회동했습니다.블링컨 장관의 이날 행보는 전쟁이 일시적 휴전 국면에 들어간 상황에서 미국이 이스라엘과 팔레스타인 사이에서 새롭게 균형을 취하려는 행보로 풀이됩니다.","https://imgnews.pstatic.net/image/055/2023/12/01/0001110618_001_20231201014101137.jpg?type=w647,https://imgnews.pstatic.net/image/001/2023/11/30/AKR20231130193500071_02_i_P4_20231130231106031.jpg?type=w647,https://imgnews.pstatic.net/image/001/2023/11/30/AKR20231130193500071_01_i_P4_20231130231106036.jpg?type=w647","https://n.news.naver.com/mnews/article/055/0001110618?sid=104,https://n.news.naver.com/mnews/article/001/0014364967?sid=104"
104,중국 “선전과 중산 연결”…24km ‘선중통도’ 내년 개통,"선중통도가 내년 6월 정식 개통되면  선전에서 중산까지 기존 2시간 거리가 30분 이내로 단축돼 홍콩, 마카오, 주하이를 아우르는 강주아오 전지역의 교류가 크게 촉진될 것으로 기대됩니다.",,"https://n.news.naver.com/mnews/article/056/0011613628?sid=104,https://n.news.naver.com/mnews/article/056/0011613470?sid=104"
104,이스라엘·하마스 인질 추가 석방…“휴전 연장 용의”,"하마스 인질 8명 석방…이스라엘도 수감자 30명 추가 석방중재국들, 휴전연장 노력 계속일시 휴전 후 풀려난 인질 총 105명 이스라엘과 팔레스타인 무장정파 하마스의 휴전이 추가 연장된 가운데 30일(현지시간) 하마스가 가자지구에 억류한 이스라엘 인질 가운데 8명을 추가 석방, 이스라엘은 자국에 수감됐던 팔레스타인인 30명을 풀어줬다.
이스라엘은 이날 먼저 풀려난 2명의 인질은 이스라엘-프랑스 이중 국적자 21세 여성 미아 솀과 40세 여성 아미트 수사나라고 밝혔다.","https://imgnews.pstatic.net/image/016/2023/12/01/20231201000174_0_20231201100617527.jpg?type=w647,https://imgnews.pstatic.net/image/001/2023/12/01/PRU20231201128401009_P4_20231201081412445.jpg?type=w647","https://n.news.naver.com/mnews/article/016/0002232826?sid=104,https://n.news.naver.com/mnews/article/001/0014365174?sid=104"
104,"머스크, 광고주에 욕설 퍼붓는데 X CEO “명확한 관점 제시” 두둔",이어 “X는 일부 사람들에게는 불편한 정보 독립성을 구현하고 있다”며 “우리는 사람들이 스스로 결정을 내리게 하는 플랫폼”이라고 덧붙였다.야카리노 CEO는 또 “X는 언론의 자유와 메인 스트리트의 독특하고 놀라운 교차점에 서 있다”며 “우리의 의미 있는 일을 믿어주는 파트너들에게 감사하다”고 했다.머스크는 전날 일간 뉴욕타임스(NYT)의 ‘딜북 서밋 2023’ 공개 인터뷰에 참석해 최근 X의 반(反)유대주의 논란으로 광고를 중단한 기업들에 관해 얘기하던 중 욕설을 여러 차례 내뱉었다.,"https://imgnews.pstatic.net/image/081/2023/12/01/0003413097_001_20231201073401161.png?type=w647,https://imgnews.pstatic.net/image/016/2023/12/01/20231201000005_0_20231201054803832.jpg?type=w647","https://n.news.naver.com/mnews/article/081/0003413097?sid=104,https://n.news.naver.com/mnews/article/016/0002232666?sid=104"
104,"스캐퍼로티 전 연합 사령관, 남북 군사 합의 무력화에 ""긴장 커질 것""","커티스 스캐퍼로티 전 한미연합사령관(2013∼2016년 재임)은 9·19 남북군사합의(2018년)의 사실상 파기를 계기로 남북 간 경계 지역 주변에서 긴장 지수가 상승할 가능성이 있다고 전망했습니다.스캐퍼로티 전 사령관은 30일(현지시간) 워싱턴의 싱크탱크인 전략국제문제연구소(CSIS) 주최 온라인 대담에서 북한의 정찰위성 발사와, 남북군사합의에 대한 한국의 부분적 효력 정지 선언 및 북한의 사실상 전면 파기 선언 등 최근 일련의 변화가 ""남북군사합의 발효 이후 보지 못한 어느 정도의 긴장을 가져올 것""이라고 말했습니다.사실상의 남북군사합의 전면 파기 선언을 한 북한이 과거 군사합의에 따라 파괴했던 비무장지대(DMZ) 내 최전방 소초(GP)에 병력과 장비를 다시 투입하고 감시소를 설치 중인 상황과, 그에 대한 한국의 상응 조치가 긴장을 고조시킬 수 있음을 지적한 겁니다.스캐퍼로티 전 사령관은 남북군사합의에 대해 한국에서는 비행금지구역 설정으로 대북 정찰·감시 역량이 제한됐다는 지적이 제기되기도 했지만, 비무장지대(DMZ) 주변에 배치했던 북한 화기를 뒤로 물리게 하는 등의 효과도 있었다고 거론했습니다.그러면서 그는 DMZ와 북방한계선(NLL) 등 남북 간 육·해상 경계 지대 주변의 상호 무장 수준이 높아지면 ""그곳(남북간 육·해상 경계 지대 주변)에서 긴장이 커질 가능성이 있다""고 지적했습니다.또 빅터 차 CSIS 한국 석좌는 북한이 최근 정찰위성 발사에 성공하기까지 러시아의 기술 지원을 받은 것으로 의심되는 상황에 대해 ""빙산의 일각""일 것이라며 러시아의 대북 군사기술 제공에 우려를 표했습니다.이어 차 석좌는 북한이 러시아에 무기를 제공한 대가로 군사기술을 이전받는 상황을 막기 위해 대북, 대러 추가 제재로는 한계가 있다고 지적했습니다.북한이 러시아로부터 군사기술을 받지 않도록 하기 위해 대북 인센티브를 제공하거나 중국과 북한 문제 관련 공조를 강화하는 옵션이 있을 수 있지만 인센티브 제공은 대북 제재 기조 전체를 흔드는 일이 되고, 중국과의 공조 역시 여의치 않다고 그는 진단했습니다.(=연합뉴스, CSIS 유튜브 계정 캡처)","https://imgnews.pstatic.net/image/055/2023/12/01/0001110624_001_20231201042401132.jpg?type=w647,https://imgnews.pstatic.net/image/056/2023/12/01/0011613253_001_20231201024601140.jpg?type=w647","https://n.news.naver.com/mnews/article/055/0001110624?sid=104,https://n.news.naver.com/mnews/article/056/0011613253?sid=104"
104,첫 혼인신고 '동성 커플' 탄생한 네팔…남아시아 첫 사례,요약 실패,"https://imgnews.pstatic.net/image/057/2023/12/01/0001784235_001_20231201091701129.jpg?type=w647,https://imgnews.pstatic.net/image/021/2023/11/30/0002608254_001_20231130235201053.jpg?type=w647","https://n.news.naver.com/mnews/article/057/0001784235?sid=104,https://n.news.naver.com/mnews/article/021/0002608254?sid=104"
104,테슬라 1.66%-니콜라 3.72% 전기차 일제 급락(상보),"미국증시에서 그동안 많이 오른 빅테크 기업에 대한 차익 실현 매물이 나오면서 테슬라를 비롯, 미국 전기차가 일제히 하락했다.지난달 30일(현지시간) 뉴욕증시에서 테슬라는 1.66%, 리비안은 3.23%, 루시드는 3.21%, 니콜라는 3.72% 각각 급락했다.일단 테슬라가 2% 가까이 하락했다.
테슬라의 대항마로 불리는 리비안은 3.23% 급락한 16.76 달러를, 루시드는 3.21% 급락한 4.22 달러를, 니콜라는 3.72% 급락한 97센트를 각각 기록했다.","https://imgnews.pstatic.net/image/421/2023/12/01/0007209311_001_20231201070901423.jpg?type=w647,https://imgnews.pstatic.net/image/421/2023/12/01/0007209311_002_20231201070901469.jpg?type=w647,https://imgnews.pstatic.net/image/421/2023/12/01/0007209311_003_20231201070901512.jpg?type=w647,https://imgnews.pstatic.net/image/421/2023/12/01/0007209304_001_20231201064901410.jpg?type=w647","https://n.news.naver.com/mnews/article/421/0007209311?sid=104,https://n.news.naver.com/mnews/article/421/0007209304?sid=104"
104,"바이든, 키신저 애도 ""자주 이견 있었지만 심오한 전략적 초점은 분명""",요약 실패,"https://imgnews.pstatic.net/image/057/2023/12/01/0001784290_001_20231201105911526.jpg?type=w647,https://imgnews.pstatic.net/image/001/2023/12/01/PYH2023113005790034000_P4_20231201081706723.jpg?type=w647","https://n.news.naver.com/mnews/article/057/0001784290?sid=104,https://n.news.naver.com/mnews/article/001/0014365192?sid=104"
104,전국 지지율 60% 돌파 트럼프의 `독주`...공화 후보 토론도 불참,"CNN은 ""아이오와 코커스(내년 1월 15일)를 7주 남겨놓고 트럼프 전 대통령은 전국적으로나 초기 경선 지역에서나 모두 독주 체제를 굳혔다""며 ""4번에 걸쳐 91개 항목으로 기소됐어도 공화당 후보들은 그를 따라잡지 못하는 상황""이라고 지목했다.미국 정치분석사이트 '파이브서티에이트'(538·대통령 선거인단수를 의미함)에 따르면 이날 기준 트럼프 전 대통령의 전국 평균 지지율은 60%를 기록했다.디샌티스 주지사는 12.6%, 헤일리 전 대사는 9.5%로 각각 뒤를 잇고 있다.역대 대선 후보 당내 경선에서 이 같은 수준의 지지율을 기록한 사람은 1999년 당시 조지 W.","https://imgnews.pstatic.net/image/029/2023/12/01/0002840555_001_20231201070402803.jpg?type=w647,https://imgnews.pstatic.net/image/001/2023/12/01/PAP20231129187101009_P4_20231201011008163.jpg?type=w647","https://n.news.naver.com/mnews/article/029/0002840555?sid=104,https://n.news.naver.com/mnews/article/001/0014364992?sid=104"
104,"마이크로소프트 사장 ""인간 뛰어넘는 AI 출현 아직 멀었다""",지난주 인류를 뛰어넘을 수 있는 인공일반지능(AGI)의 발견이 샘 올트먼 CEO의 오픈AI 해임 촉매제 역할을 했다는 배경이 로이터를 통해 전해지면서 논란이 됐다.,"https://imgnews.pstatic.net/image/421/2023/12/01/0007210316_001_20231201131701407.jpg?type=w647,https://imgnews.pstatic.net/image/123/2023/12/01/0002322137_001_20231201105701193.jpg?type=w647","https://n.news.naver.com/mnews/article/421/0007210316?sid=104,https://n.news.naver.com/mnews/article/123/0002322137?sid=104"
105,정용진 신세계 부회장 “철저한 성과 중심 인사·보상 필요”,"반면 역성장을 했더라도 전반적인 경기 부진과 업계 침체 속 상대적으로 선방했다면 성과를 인정해주는 방향으로 평가 시스템을 정교화해야 한다고 전했다.정 부회장 “계열사별, 각 업무영역별로 정밀한 KPI를 수립해 성과를 낸 조직과 임직원에게는 확실한 보상을 뒷받침해주고, 그렇지 못한 조직과 임직원에게는 반드시 책임을 물을 수 있도록 해야 한다”고 덧붙였다.그래야 장기적으로 우수 인재를 육성하거나 영입할 수 있고, 이러한 우수 인재의 확보 여부는 그룹 미래를 좌우할 수 있을 정도로 중요한 문제이기 때문이다.신세게그룹 측은 “경영전략실은 정 부회장 주문에 따라 객관적이면서도 예측가능한 KPI 마련과 이에 따른 성과와 보상 역시 예측가능할 수 있도록 그룹 전반 인사 시스템 정교화에 나설 예정”이라고 전했다.","https://imgnews.pstatic.net/image/138/2023/11/30/0002162007_001_20231130154201256.jpg?type=w647,https://imgnews.pstatic.net/image/092/2023/11/30/0002313358_001_20231130155005743.jpg?type=w647","https://n.news.naver.com/mnews/article/138/0002162007?sid=105,https://n.news.naver.com/mnews/article/092/0002313358?sid=105"
105,수증기에서 1시간만에 수소 1000L를 뽑아낸다,"에너지기술연구원 고온수전해 스택 개발국내 소재·부품·설계 기술 적용해 국산화    한국에너지기술연구원 수소융복합소재연구실 김선동 박사팀이 고온에서 수증기를 전기분해해 1시간만에 청정수소를 생산하는 수전해장치를 개발했다.
차세대 수전해 기술로 꼽히는 고온수전해 기술은 수증기를 전기분해하는 방식이다.
#국산화 #수소 #수전해 #에너지기술연구원 #스택 #고체산화물 연료전지 #SOFC ","https://imgnews.pstatic.net/image/014/2023/11/30/0005108506_001_20231130170604300.jpg?type=w647,https://imgnews.pstatic.net/image/014/2023/11/30/0005108506_002_20231130170604342.jpg?type=w647,https://imgnews.pstatic.net/image/031/2023/11/30/0000792615_001_20231130142901054.jpg?type=w647,https://imgnews.pstatic.net/image/031/2023/11/30/0000792615_002_20231130142901079.jpg?type=w647","https://n.news.naver.com/mnews/article/014/0005108506?sid=105,https://n.news.naver.com/mnews/article/031/0000792615?sid=105"
