category,title,content,img,url
105,날서린 인사 통해…한방 제대로 보여준 '재무통' 김영섭,"특히 김 대표가 춘추전국시대 ‘법가사상’으로 유명한 한비자의 저서를 취임 후 자주 읽었다는 점에서, KT 특유의 ‘온정주의’가 없는 이른바 법치에 기반한 대규모 물갈이 인사를 예상하는 이들도 많았다.━구조조정 전문가 김영섭...
현 정권 인사와 관련해 ‘MB 시절로 회귀한 것 같다’는 말이 나오는 만큼, 임 부사장 영입 또한 현 정권 코드에 맞춤한 인사라는 평가가 나온다.━구현모 지우기…재무·인사·전략은 CEO 직속으로이전 구현모 체제와 관련해서는 대규모 조직개편으로 확실한 판갈이 의지를 보여줬다.
김 대표가 LG구조조정 본부 상무 및 LG유플러스 CFO 등을 역임한 ‘조직관리·재무통’이라는 점에서 해당 조직을 자신이 직접 관리하겠다는 의지가 엿보인다.
김 부사장이 고려대 상경계 출신이라는 점에서 ‘고대 출신 중용설’이 나돌았지만 부사장 승진자 2명(이현석, 안창용)과 외부 영입 임원 4명(오승필, 임현규, 이용복, 정우진) 중 고려대 출신이 한명도 없다는 점이 눈에 띈다.","https://imgnews.pstatic.net/image/011/2023/12/01/0004268608_001_20231201060401019.png?type=w647,https://imgnews.pstatic.net/image/011/2023/12/01/0004268608_001_20231201060401019.png?type=w647","https://n.news.naver.com/mnews/article/011/0004268608?sid=105,https://n.news.naver.com/mnews/article/011/0004268608?sid=105"
105,게이머들이 싫어하는 '섭종' 걱정 싹…'불멸의 게임' 만든다 ,"김 대표는 당시 네이버 자회사 라인에서 병역특례 근무를 해야 했던 터라 게임 개발을 중단했다.
하지만 서 대표가 해당 게임을 바탕으로 블록체인 기반의 게임 엔진인 립플래닛을 만들면서 나인코퍼레이션(현재 플라네타리움랩스)을 창업했다.
A. 2020년 처음 게임이 나올 때 이용자가 1000명도 되지 않았습니다.
이용자가 게임을 오래 즐기는 경향이 있어요.
이용자가 차차 쌓여나가는 그런 특성이 있죠.Q. 게임에 매일 미션이 있나요?
게임에서 얻은 자산이 영원히 지속되고 실제 이용자의 자산이라는 인식이 있어서 계속하는 경향이 있는 것 같습니다.
Q. 국내 대기업이 만든 게임도 글로벌 이용자의 국가 분포 정도가 이렇게 나오는 경우가 드뭅니다.
A. 기본적으로 저희는 게임을 한국에서 출시를 못 하다 보니깐 글로벌 시장에 많이 집중을 했었요.
A. 저희가 한두 가지 정도 신경 쓴 건 있습니다.
두 번째로 저희는 좀 가벼운 게임을 만들려고 했어요.
저희는 기본적으로 그렇게 토큰 인플레이션으로 보상을 주도록 게임을 디자인하지 않았습니다.
기본적으로 이용자가 게임에서 시장 경제처럼 무기를 잘 만들고 그걸 팔아서 수익이 나오는 구조입니다.
Q. 웹3에서는 보통 이용자의 오너십이 강하다고 합니다.
A.기본적으로 나인 크로니클의 네트워크 레비뉴를 NCG 홀더(보유자)들이 받는 구조로 디자인했습니다.
게임 토큰인 NCG를 갖고 있다는 것은 기존 게임사 입장에서 보면 회사의 일부를 갖고 있는 것과 비슷한 것이라고 볼 수 있죠.
반면 나인 크로니클에서 NCG 홀더인 게임 이용자 그룹이 주도해 더 강화된 콘텐츠를 출시하라는 의견도 줍니다.
그런 식으로 이제 게임이 진행이 되니까 게임의 발전에 대해서 모두가 같이 고민하고 같이 잘 됐을 때 혜택을 좀 나눠 가지는 그런 문화가 정착이 되는 것 같아요.Q. 게임 개발 방향에서 중요한 결정도 NCG 보유자가 하나요?A.
Q. 게임 이용자 또는 NCG 보유자가 어느 정도 수준까지 게임에 영향을 줄 수 있나요?A.
기본적으로 나인 크로니클은 모든 것이 오픈 소스로 유지됐고 기술적인 관점에서는 모두가 뭔가 할 수 있을 정도로 오픈돼 있긴 합니다, 다만 게임 디자인 등은 RPG라는 게임 포맷으로 만들어졌기 때문에 완전히 다른 것으로 바꾸기는 어렵죠.
앞으로 나인 크로니클 게임 요소를 활용해 새로운 게임 네트워크를 출시할 수도 있을 겁니다.
이번 모바일 버전 출시를 기점으로 이런 것을 쉽게 할 수 있도록 준비하고 있어요.
누구나 나인 크로니클을 활용해 RPG 게임 쉽게 만들 수 있을 겁니다.
Q. 그정도면 이용자의 게임을 개조하는 수준이군요.A. 기본적으로 지금까지 업계의 게임 모딩(게임 개조)을 보면 오리지널 버전의 콘텐츠가 좋아서 어느 정도 대규모로 이용자가 있을 때 모딩에 대한 욕구도 올라오는 편이거든요.
그래서 나인 크로니클에서도 이용자가 이 게임을 좋아하고 뭔가 확장하고 싶은 동기가 생길 수 있도록 저희가 노력하고 있어요.
Q. 이용자가 게임 네트워크를 새로 만들 수 있다는 건가요?
Q. 이용자가 게임 네트워크를 만들게 되면 게임이 엄청 복잡해지는 건 아닐까요?A.
A. 저희가 처음으로 하는 겁니다.
열심히 하고 있습니다.
메인넷 발전 방향 등 최대한 탈중앙 방식으로 게임을 저희가 만들지만, 이것도 동의하지 않으면 게임 이용자가 자신만의 네트워크를 만들어서 발전시킬 수 있습니다.Q. 블록체인이 아니면 정말 구현하기 어려운 시스템이네요.
NCG를 일종의 IP 토큰으로 확장하려고 합니다.
나인크로니클이 잘 되면 나인크로니클의 후속작이 나올 수도 있고요.
저희는 이 권리를 최대한 NCG 반영하려고 합니다.
예를 들어 IP 부가 수익이 나오면 전체 NCG의 비중만큼 NCG 보유자가 가져가는 겁니다.
이용자의 서버 제작은 2~3개월 안에 가능할 겁니다.
아레나(이용자 간 전투)가 있고 그곳의 상금을 얻는 것이 중요하다고 볼 수도 있어요.
저희는 거기에 많이 투자하고 있어요.Q. 추가 콘텐츠 계획이 궁금합니다.
A.저희는 기본적으로 매출이 NCG 매각이나 스테이킹 리워드를 매각하는 것, 두 가지 정도입니다.
NCG 판매를 최소화하고 투자금을 최대한 재원으로 활용했습니다.
그래서 NCG는 일단 좀 두고 있습니다.
NCG는 직접 팔기보다는 NCG 스테이킹 리워드로 나온 것을 바탕으로 매출을 내려고 합니다.
이걸 시장에 매각해 수익을 내는 방식으로 가려고 합니다.
NCG 스테이킹 리워드를 통해 얻은 재료로 아이템을 제작해서 팝니다.
모바일 버전에서 판매하는 아이템 모두 원자재를 직접 모아서 제작하고 판매하는 겁니다.
그런데 저희가 완전 온체인을 지향하다 보니까 이 게임이 pc에서는 그렇게 무거운 규모는 아니었어요.
보통 게임 출시 한 달 후 잔류하는 이용자 비율이 2%만 넘어도 성공했다고 합니다.
모바일에서도 처음에는 충성 이용자 몇 천 명에서 시작해도 괜찮게 성장할 기회는 있을 겁니다.
벌스에이트라는 신규 게임을 개발하고 있습니다.
벌스라는 곳에서 이용자가 다양한 미니 게임 콘텐츠를 쉽게 만들 수 있고, 이용자는 벌스를 넘나들면서 게임을 즐기는 방식입니다.
누구나 게임을 쉽게 확장하고 변화시킬 수 있는 구조죠.
게임 이용과 창작이 자연스럽게 어우러지면서 새로운 경험을 주는 게임을 만들고 있습니다.","https://imgnews.pstatic.net/image/015/2023/12/01/0004920630_001_20231201135501031.jpg?type=w647,https://imgnews.pstatic.net/image/015/2023/12/01/0004920630_002_20231201135501071.jpg?type=w647,https://imgnews.pstatic.net/image/015/2023/12/01/0004920630_003_20231201135501116.jpg?type=w647,https://imgnews.pstatic.net/image/015/2023/12/01/0004920630_004_20231201135501157.jpg?type=w647,https://imgnews.pstatic.net/image/015/2023/12/01/0004920630_005_20231201135501192.jpg?type=w647",https://n.news.naver.com/mnews/article/015/0004920630?sid=105
105,"삼성, 내년 TV·스마트폰 생산 10% 늘린다","TV 3720만대·폰 2억6000만대반·디·부품업계 긍정 영향 주목삼성전자가 내년 TV와 스마트폰 생산을 올해보다 10% 정도 늘리는 방안을 추진하고 있다.
TV·스마트폰 회복이 새해 소재·부품·장비(소부장) 업계 훈풍으로 이어질지 주목된다.30일 업계에 따르면 삼성전자는 2024년 TV를 3720만대 생산할 방침인 것으로 파악됐다.
삼성전자는 내년도 사업계획을 최종 확정하진 않았지만 큰 틀에서 이같은 생산계획을 수립한 것으로 파악됐다.","https://imgnews.pstatic.net/image/030/2023/11/30/0003161824_001_20231201090001085.jpg?type=w647,https://imgnews.pstatic.net/image/030/2023/11/30/0003161824_002_20231201090001202.png?type=w647,https://imgnews.pstatic.net/image/030/2023/11/30/0003161824_003_20231201090001262.png?type=w647",https://n.news.naver.com/mnews/article/030/0003161824?sid=105
105,"세상에 없었던 신소재, AI가 찾는다…초전도체 소재도 찾을까","차세대 배터리, 청정에너지, 초전도체 등에 필요한 신소재 개발 속도를 크게 앞당길 것으로 기대된다.
딥마인드는 안정적일 것으로 예측되는 38만 1000개의 화합물 데이터를 연구소에 제공해 AI와 로봇공학의 결합을 통한 신소재 개발에 나설 예정이다.
이는 배터리, 초전도체, 촉매 등의 소재를 찾는 데 큰 힘을 실어줄 것으로 기대된다.",https://imgnews.pstatic.net/image/584/2023/11/30/0000025122_001_20231130170801593.gif?type=w647,https://n.news.naver.com/mnews/article/584/0000025122?sid=105
105, 미·유럽 우주자원 개발 리더들 “제2의 석유·가스가 달에 있다”,"이들은 한국도 우주 자원 개발에 적극적으로 참여해야 한다고 조언했다.제럴드 샌더스(Gerald Sanders) 미 항공우주국(NASA) 우주현지자원활용(ISRU) 총책임자와 캐서린 해들러(Kathryn Hadler) 유럽우주자원센터(ESRIC) 원장, 클리브 닐(Clive Neal) 미국 노트르담대 지질과학과 교수는 지난 11월 29일 대전 기초과학연구원 과학문화센터에서 열린 ‘우주자원 국제워크숍’에서 조선비즈와 인터뷰하며 우주 자원의 가능성을 설명했다.이들은 우주 자원 분야에서 세계적인 전문가로 미국과 유럽의 우주 자원 연구개발 방향을 결정하는 핵심 인물이다.
샌더스 NASA ISRU 총책임자는 “우리가 하는 일은 지구에 투자하는 것은 아니지만, 적어도 수십 배의 투자 수익을 거둘 수 있다”며 “우주가 우리에게 주는 어려움이 새로운 기술을 만들도록 이끄는 것도 경제적 기회를 창출할 수 있는 동력이 된다”고 말했다.룩셈부르크우주국(LSA)은 우주 자원 산업에서 2045년까지 최대 1700억유로(약 241조원)의 수익을 창출할 수 있을 것이라는 전망을 내놨다.
샌더스 NASA ISRU 총책임자는 “우주청에는 인간의 탐험과 과학, 기술이라는 세 가지 요소 외에도 경제라는 측면도 고려해야 한다”며 “특히 스페이스X나 블루 오리진과 같은 기업들을 봤을 때, 경제적 생존과 일반인들에 대한 파급효과를 고려할 줄 아는 조직이 돼야 한다”고 설명했다.공동 연구 협의를 이끈 김경자 지질연 우주자원개발센터장은 우주 자원 개발에 기업들의 러시가 이어질 것으로 보이는 만큼 한국도 더 적극적으로 국제 협력에 참여해야 한다고 강조했다.","https://imgnews.pstatic.net/image/366/2023/11/30/0000951633_001_20231130170601391.jpg?type=w647,https://imgnews.pstatic.net/image/366/2023/11/30/0000951633_002_20231130170601433.png?type=w647,https://imgnews.pstatic.net/image/366/2023/11/30/0000951633_003_20231130170601477.jpg?type=w647",https://n.news.naver.com/mnews/article/366/0000951633?sid=105
105, 홍은택 “‘카카오 IDC 비리 의혹’ 감사..결과 예단하지 말길”,"30일 업계에 따르면 홍 대표는 사내 공지를 통해 “안산 데이터센터, 서울 아레나, 제주 ESG 센터 등의 건설과정과 브랜든이 제기한 다른 의혹에 대해서 카카오 공동체 준법경영실과 법무법인을 중심으로 조사단을 꾸려서 감사에 착수했다”고 밝혔다.
다만 그는 “조사결과가 나올 때까지 기다려주길 당부한다”며 “그동안 감사나 조사결과를 예단해서 얘기하는 일은 없었으면 한다”고 강조했다.
조사결과가 나올 때까지 기다려주시기 당부드리고,  그동안 감사나 조사결과를 예단해서 얘기하는 일은 없었으면 합니다.",https://imgnews.pstatic.net/image/014/2023/11/30/0005108499_001_20231130164902803.jpg?type=w647,https://n.news.naver.com/mnews/article/014/0005108499?sid=105
105,"‘창세기전’, 과한 기대 없지만 큰 실망도 없다","최근 사전 체험판이 공개된 이후 게임 팬들의 혹평을 받았지만 실제 출시 버전인 제품판의 경우 상당히 개선된 모습을 보여줄 예정이다.‘창세기전’의 개발사 레그스튜디오의 이세민 디렉터는 “체험판의 경우 2월 달 버전으로 당시에는 제품판을 빠르게 발매하려고 했다”라며 “일정상 제품판에서 다시 작업하기가 어려워 2월 초에 작업한 것을 공개했는데 다른 게임에 비해 관심도가 높다는 것을 알았고 느낀점도 많다”라고 설명했다.
이어 “제품판의 경우 편의성 부분은 물론 광원 효과, 그래픽 옵션 제공 등으로 크게 개선했다”라며 “기본 전투 속도도 체험판의 1.6배속으로 바꾸고 가속 모드에서는 2.0배속을 지원한다”라고 강조했다.‘창세기전’의 서비스사인 라인게임즈는 지난 28일과 29일 양일간 개발사 레그스튜디오와 함께 실제 제품판을 미리 체험할 수 있는 시연 행사를 개최했다.
월드맵 이동시에 전투를 통해 소모된 체력도 모두 회복된다.이 디렉터는 “체험판은 너무 클래식해 편의성 부분을 우선 개선했다”라며 “캐릭터를 선택하고 이동하고 스킬을 선택하는 ‘뎁스’를 다 뺐고 장비 교체가 가능하거나 전투 이후 체력이 회복되는 등 전반적으로 바꿨다”라고 강조했다.전반적인 전투 플레이는 SRPG의 기본에 충실했다.
미션 지역에서는 필드를 돌아다니며 여러 적과 조우하고 대시나 회피, 공격 등의 액션을 통해 전투를 선택할 수 있다.
적에게 공격당했을 경우 일정량의 피해를 입고 우선권도 내주기 때문에 반드시 적을 먼저 공격해 전투단계로 진입해야 한다.이 디렉터는 “체험판과 달리 제품판은 공격 도중 회피나 대시를 사용할 수 있어 적을 맞추지 못했을 때도 피할 수 있다”라며 “회피에 완전 무적 기능을 부여했고 대시도 거리를 늘렸으며 적의 인공지능도 변경해 좀 더 수월할 것”이라고 덧붙였다.현재 라인게임즈와 레그스튜디오는 12월 22일 출시와 함께 데이원 패치도 준비하고 있다.
체험판과 다른 제품판 영상도 공개해 개선된 부분도 확인할 수 있도록 한다.이 디렉터는 “노멀 난이도 기준 플레이 타임은 70~80시간 정도 생각하고 있고 원작에서 후반부에 다소 빠르게 지나가는 부분도 많았는데 후반부로 갈수록 연출이나 스케일이 커지고 챕터에서 챕터를 넘어갈때 영상 등을 활용해 복선도 회수하고 지나간 내용도 복기할 수 있게 했다”라며 “42개 챕터를 꽉 채워놨고 지난 스테이지를 다시 반복할 수 없지만 협공 경험치 공식 등을 활용해 충분히 레벨을 많이 높일 수도 있다”라고 강조했다.이어 “체험판 공개 이후 모든 의견을 수긍하는 것은 아니지만 원작을 해보시고 체험판을 즐겨본 팬들의 이야기는 다 리스트를 만들어 반영하고 있다”라며 “‘창세기전’이라는 IP(지식재산권)에 정말 많은 분이 관심을 주시고 좋아하는 것을 느꼈고 걱정을 끼쳐드렸는데 정말 체험판과는 다르다고 느낄 수 있도록 노력하겠다.","https://imgnews.pstatic.net/image/009/2023/11/30/0005223210_001_20231130164001022.jpg?type=w647,https://imgnews.pstatic.net/image/009/2023/11/30/0005223210_002_20231130164001059.jpg?type=w647,https://imgnews.pstatic.net/image/009/2023/11/30/0005223210_003_20231130164001094.jpg?type=w647,https://imgnews.pstatic.net/image/009/2023/11/30/0005223210_004_20231130164001131.jpg?type=w647,https://imgnews.pstatic.net/image/009/2023/11/30/0005223210_005_20231130164001166.jpg?type=w647",https://n.news.naver.com/mnews/article/009/0005223210?sid=105
105,"""스마트문서 AI 기업으로 진화""…한글과컴퓨터 기대감↑",목표주가로는 2만1000원을 제시했다.이 연구원은 한컴의 4분기 매출액이 전년 동기 대비 18.1% 증가한 893억원을 기록할 것으로 전망했다.,https://imgnews.pstatic.net/image/138/2023/11/30/0002162021_001_20231130163607062.jpg?type=w647,https://n.news.naver.com/mnews/article/138/0002162021?sid=105
