category,title,content,img,url
106,"24K+ 임찬, 넘치는 훈훈함 "," KBS 2TV ‘뮤직뱅크’ 리허설이 12월 1일 오전 서울 영등포구 여의도동 KBS 신관에서 열렸다.이날 가수 24K+ (투포케이플러스),ATBO,ATEEZ(에이티즈),ENHYPEN(엔하이픈),FANTASY BOYS,LUN8wave (루네이브),MCND,SUPERKIND (슈퍼카인드),WHIB,YAO CHEN,골든걸스,남우현,다크비(DKB),라스 (LAS),로아(Roa),방예담,앰퍼샌드원 (AMPERS&ONE),이스트샤인(EASTSHINE)등이 리허설에 참석하고 있다.","https://mimgnews.pstatic.net/image/609/2023/12/01/202312011241271510_1_20231201124204735.jpg?type=w540,https://ssl.pstatic.net/mimgnews/image/609/2023/12/01/202312011239441510_1_20231201124102526.jpg?type=w540,https://mimgnews.pstatic.net/image/609/2023/12/01/202312011238281510_1_20231201123902234.jpg?type=w540,https://ssl.pstatic.net/mimgnews/image/609/2023/12/01/202312011236401510_1_20231201123704201.jpg?type=w540,https://ssl.pstatic.net/mimgnews/image/609/2023/12/01/202312011235371510_1_20231201123604490.jpg?type=w540,https://ssl.pstatic.net/mimgnews/image/609/2023/12/01/202312011233431510_1_20231201123406221.jpg?type=w540,https://mimgnews.pstatic.net/image/609/2023/12/01/202312011232421510_1_20231201123302511.jpg?type=w540,https://ssl.pstatic.net/mimgnews/image/609/2023/12/01/202312011231401510_1_20231201123204485.jpg?type=w540,https://ssl.pstatic.net/mimgnews/image/609/2023/12/01/202312011230461510_1_20231201123102110.jpg?type=w540,https://ssl.pstatic.net/mimgnews/image/609/2023/12/01/202312011229451510_1_20231201123004615.jpg?type=w540,https://ssl.pstatic.net/mimgnews/image/609/2023/12/01/202312011228401510_1_20231201122904401.jpg?type=w540,https://ssl.pstatic.net/mimgnews/image/609/2023/12/01/202312011227301510_1_20231201122806427.jpg?type=w540,https://mimgnews.pstatic.net/image/609/2023/12/01/202312011225461510_1_20231201122702287.jpg?type=w540","https://entertain.naver.com/now/read?oid=609&aid=0000798545,https://entertain.naver.com/now/read?oid=609&aid=0000798544,https://entertain.naver.com/now/read?oid=609&aid=0000798543,https://entertain.naver.com/now/read?oid=609&aid=0000798542,https://entertain.naver.com/now/read?oid=609&aid=0000798540,https://entertain.naver.com/now/read?oid=609&aid=0000798539,https://entertain.naver.com/now/read?oid=609&aid=0000798537,https://entertain.naver.com/now/read?oid=609&aid=0000798536,https://entertain.naver.com/now/read?oid=609&aid=0000798535,https://entertain.naver.com/now/read?oid=609&aid=0000798534,https://entertain.naver.com/now/read?oid=609&aid=0000798533,https://entertain.naver.com/now/read?oid=609&aid=0000798531,https://entertain.naver.com/now/read?oid=609&aid=0000798529"
106,"정경호♥ 최수영,'사랑스러운 하트'", 가수 겸 배우 최수영이 1일 서울 마포구 합정동에 위치한 한 매장에서 브랜드 콜 행사에 참석했다.최수영이 포즈를 취하고 있다. 2023.12.01 / ,"https://mimgnews.pstatic.net/image/109/2023/12/01/0004976455_001_20231201122708615.jpg?type=w540,https://ssl.pstatic.net/mimgnews/image/109/2023/12/01/0004976454_001_20231201122706637.jpg?type=w540,https://ssl.pstatic.net/mimgnews/image/109/2023/12/01/0004976453_001_20231201122704821.jpg?type=w540,https://mimgnews.pstatic.net/image/109/2023/12/01/0004976452_001_20231201122702831.jpg?type=w540,https://ssl.pstatic.net/mimgnews/image/109/2023/12/01/0004976451_001_20231201122622882.jpg?type=w540,https://ssl.pstatic.net/mimgnews/image/109/2023/12/01/0004976450_001_20231201122620626.jpg?type=w540,https://ssl.pstatic.net/mimgnews/image/109/2023/12/01/0004976449_001_20231201122618604.jpg?type=w540,https://mimgnews.pstatic.net/image/109/2023/12/01/0004976448_001_20231201122616564.jpg?type=w540,https://mimgnews.pstatic.net/image/109/2023/12/01/0004976447_001_20231201122614718.jpg?type=w540,https://ssl.pstatic.net/mimgnews/image/109/2023/12/01/0004976446_001_20231201122612692.jpg?type=w540,https://ssl.pstatic.net/mimgnews/image/109/2023/12/01/0004976445_001_20231201122610802.jpg?type=w540","https://entertain.naver.com/now/read?oid=109&aid=0004976455,https://entertain.naver.com/now/read?oid=109&aid=0004976454,https://entertain.naver.com/now/read?oid=109&aid=0004976453,https://entertain.naver.com/now/read?oid=109&aid=0004976452,https://entertain.naver.com/now/read?oid=109&aid=0004976451,https://entertain.naver.com/now/read?oid=109&aid=0004976450,https://entertain.naver.com/now/read?oid=109&aid=0004976449,https://entertain.naver.com/now/read?oid=109&aid=0004976448,https://entertain.naver.com/now/read?oid=109&aid=0004976447,https://entertain.naver.com/now/read?oid=109&aid=0004976446,https://entertain.naver.com/now/read?oid=109&aid=0004976445"
106,뮤직뱅크 출근하는 대륙의 아이돌 야오천(YAOCHEN), 1일 오전 서울 여의도 KBS에서 ‘뮤직뱅크’ 녹화가 진행됐다.중국가수 야오천(YAOCHEN)이 포즈를 취하고 있다. 2023.12.01 / ,"https://mimgnews.pstatic.net/image/109/2023/12/01/0004976499_001_20231201124817507.jpg?type=w540,https://ssl.pstatic.net/mimgnews/image/109/2023/12/01/0004976496_001_20231201124811653.jpg?type=w540,https://mimgnews.pstatic.net/image/109/2023/12/01/0004976495_001_20231201124809661.jpg?type=w540,https://ssl.pstatic.net/mimgnews/image/109/2023/12/01/0004976494_001_20231201124807722.jpg?type=w540,https://mimgnews.pstatic.net/image/109/2023/12/01/0004976493_001_20231201124805622.jpg?type=w540","https://entertain.naver.com/now/read?oid=109&aid=0004976499,https://entertain.naver.com/now/read?oid=109&aid=0004976496,https://entertain.naver.com/now/read?oid=109&aid=0004976495,https://entertain.naver.com/now/read?oid=109&aid=0004976494,https://entertain.naver.com/now/read?oid=109&aid=0004976493"
106,"ATBO(에이티비오) 오준석,'기분 좋은 미소'", 1일 오전 서울 여의도 KBS에서 ‘뮤직뱅크’ 녹화가 진행됐다.그룹 ATBO(에이티비오) 오준석이 포즈를 취하고 있다. 2023.12.01 / ,"https://ssl.pstatic.net/mimgnews/image/109/2023/12/01/0004976539_001_20231201131612629.jpg?type=w540,https://ssl.pstatic.net/mimgnews/image/109/2023/12/01/0004976538_001_20231201131610544.jpg?type=w540,https://mimgnews.pstatic.net/image/109/2023/12/01/0004976537_001_20231201131608411.jpg?type=w540,https://mimgnews.pstatic.net/image/109/2023/12/01/0004976536_001_20231201131605253.jpg?type=w540","https://entertain.naver.com/now/read?oid=109&aid=0004976539,https://entertain.naver.com/now/read?oid=109&aid=0004976538,https://entertain.naver.com/now/read?oid=109&aid=0004976537,https://entertain.naver.com/now/read?oid=109&aid=0004976536"
106,"주우재, 'YG 부심' 내려놓게 만든 JYP 구내식당 특식은?(놀뭐?)","'놀면 뭐하니?' JS엔터 원탑 멤버들이 JYP엔터 구내식당을 싹쓸이한다.12월 2일 방송되는 MBC '놀면 뭐하니?'(연출 김진용, 장우성, 장효종, 왕종석/작가 최혜정)에서는 원탑(JS(유재석), 하하, 올드케이(김종민), 주우재, 이이경, 영케이)이 막내 영케이가 자랑한 JYP 구내식당 '집밥(JYP BOB)'을 찾는 모습이 그려진다.공개된  속에는 영케이의 가이드를 받으며 JYP 구내식당을 구경하는 원탑의 모습이 담겨 있다.","https://mimgnews.pstatic.net/image/408/2023/12/01/0000208100_001_20231201134104598.jpg?type=w540,https://ssl.pstatic.net/mimgnews/image/076/2023/12/01/2023120201000068600005991_20231201132702708.jpg?type=w540,https://mimgnews.pstatic.net/image/144/2023/12/01/0000929089_001_20231201132201307.png?type=w540,https://mimgnews.pstatic.net/image/112/2023/12/01/202312011314362436726_20231201131600_01_20231201131801299.jpg?type=w540","https://entertain.naver.com/now/read?oid=408&aid=0000208100,https://entertain.naver.com/now/read?oid=076&aid=0004084885,https://entertain.naver.com/now/read?oid=144&aid=0000929089,https://entertain.naver.com/now/read?oid=112&aid=0003667849"
106,"남윤수, 초등학생 때부터 요리한 실력자…양파김치→새우장은 기본('편스토랑')","‘신상출시 편스토랑’ 남윤수의 어린시절 이 대방출된다.12월 1일 방송되는 KBS 2TV ‘신상출시 편스토랑’(이하 ‘편스토랑’)에서는 최연소 아기 편셰프 97윤수, 남윤수의 탄탄한 요리 내공 비결이 공개된다.
“정말 훌륭한 청년일세”, “97년생이 어떻게 이렇게 요리를 잘해?”라는 감탄이 쏟아진 남윤수의 일상 속 반전 매력이 시청자를 사로잡을 전망이다.이날 공개되는 VCR 속 남윤수는 전통시장에서 가격을 일일이 비교하며 알뜰하게 구입한 각종 식재료로 다양한 요리를 했다.
남윤수의 어린시절 을 본 ‘편스토랑’ 식구들은 “너무 귀엽다”, “그대로다”, “정말 똑같다”라고 감탄했다.","https://ssl.pstatic.net/mimgnews/image/312/2023/12/01/0000639019_001_20231201134601358.jpg?type=w540,https://ssl.pstatic.net/mimgnews/image/144/2023/12/01/0000929090_001_20231201133701208.png?type=w540,https://mimgnews.pstatic.net/image/112/2023/12/01/202312011302222415479_20231201130328_01_20231201130801303.jpg?type=w540,https://mimgnews.pstatic.net/image/609/2023/12/01/202312011247266310_1_20231201125102792.jpg?type=w540","https://entertain.naver.com/now/read?oid=312&aid=0000639019,https://entertain.naver.com/now/read?oid=144&aid=0000929090,https://entertain.naver.com/now/read?oid=112&aid=0003667848,https://entertain.naver.com/now/read?oid=609&aid=0000798548"
106,"세븐틴, 올해만 1600만장 판매고→첫 대상..어떻게 '음악의 신'이 됐나",요약 실패,"https://mimgnews.pstatic.net/image/109/2023/12/01/0004976548_001_20231201135503501.jpg?type=w540,https://ssl.pstatic.net/mimgnews/image/109/2023/12/01/0004976548_002_20231201135503518.jpg?type=w540,https://mimgnews.pstatic.net/image/144/2023/12/01/0000929092_001_20231201134404932.jpg?type=w540,https://ssl.pstatic.net/mimgnews/image/112/2023/12/01/202312011339342520734_20231201134054_01_20231201134401286.jpg?type=w540,https://mimgnews.pstatic.net/image/112/2023/12/01/202312011339342520734_20231201134106_01_20231201134401290.jpg?type=w540,https://mimgnews.pstatic.net/image/312/2023/12/01/0000639017_001_20231201134201359.jpg?type=w540,https://ssl.pstatic.net/mimgnews/image/312/2023/12/01/0000639017_002_20231201134201414.jpg?type=w540","https://entertain.naver.com/now/read?oid=109&aid=0004976548,https://entertain.naver.com/now/read?oid=144&aid=0000929092,https://entertain.naver.com/now/read?oid=112&aid=0003667855,https://entertain.naver.com/now/read?oid=312&aid=0000639017"
106,"한혜진, 50세 결혼 선언에…母 ""시골에 착한 총각 많다"" 중매 제안","화기애애하게 시작한 고추장 담그기는 '모녀 전쟁'으로 발전해버렸다고 해 사건의 결말에 관심이 쏠린다.한혜진 모녀의 '고추장 대첩'은 '결혼 전쟁'으로까지 이어져 모녀간 긴장감이 맴돈다.한혜진의 어머니는 딸에게 ""홍천에 집 지어 놓고 왔다 갔다 하다가 세월 다 간다"", ""이미 시집은 물 건너간 거냐"" 등 '기승전-결혼' 잔소리를 퍼붓는다.이를 참지 못한 한혜진은 급기야 ""2033년에 결혼하겠다""고 선언해 어머니를 뒷목 잡게 만든다.","https://mimgnews.pstatic.net/image/008/2023/12/01/0004968869_001_20231201131208595.jpg?type=w540,https://ssl.pstatic.net/mimgnews/image/008/2023/12/01/0004968869_002_20231201131208650.jpg?type=w540,https://mimgnews.pstatic.net/image/008/2023/12/01/0004968869_003_20231201131208793.jpg?type=w540,https://mimgnews.pstatic.net/image/076/2023/12/01/2023120101000066400004971_20231201124205182.jpg?type=w540,https://ssl.pstatic.net/mimgnews/image/109/2023/12/01/0004976457_001_20231201122906981.jpg?type=w540,https://mimgnews.pstatic.net/image/109/2023/12/01/0004976457_002_20231201122906990.jpg?type=w540","https://entertain.naver.com/now/read?oid=008&aid=0004968869,https://entertain.naver.com/now/read?oid=076&aid=0004084866,https://entertain.naver.com/now/read?oid=109&aid=0004976457"
106,"아르테미스, 'The Carol 3.0' 베일 벗는다…설렘 가득 '겨울 감성'","인트로만 들어도 설레는 'The Carol 3.0'!""이라며 ""저희 아르테미스와 함께 행복하고 따뜻한 크리스마스 보내자""라고 기대를 당부했다.한편 아르테미스는 이달의 소녀 멤버인 희진, 김립, 진솔, 최리, 하슬이 모드하우스에 합류해 탄생시킨 새로운 그룹이다.김립, 진솔, 최리로 구성된 오드아이써클은 'Version Up'을 발매, 타이틀곡 'Air Force One'으로 활동했으며 유럽 투어 'Volume Up'까지 성황리에 마무리했다.","https://ssl.pstatic.net/mimgnews/image/030/2023/12/01/0003162078_001_20231201135201079.jpg?type=w540,https://mimgnews.pstatic.net/image/014/2023/12/01/0005108906_001_20231201134804005.jpg?type=w540,https://mimgnews.pstatic.net/image/109/2023/12/01/0004976523_001_20231201125914743.jpg?type=w540","https://entertain.naver.com/now/read?oid=030&aid=0003162078,https://entertain.naver.com/now/read?oid=014&aid=0005108906,https://entertain.naver.com/now/read?oid=109&aid=0004976523"
106,"록킹돌 로아,'예쁜 꽃이 피었습니다'", 1일 오전 서울 여의도 KBS에서 ‘뮤직뱅크’ 녹화가 진행됐다.가수 로아가 포즈를 취하고 있다. 2023.12.01 / ,"https://mimgnews.pstatic.net/image/109/2023/12/01/0004976500_001_20231201124902644.jpg?type=w540,https://ssl.pstatic.net/mimgnews/image/109/2023/12/01/0004976498_001_20231201124815665.jpg?type=w540,https://ssl.pstatic.net/mimgnews/image/109/2023/12/01/0004976497_001_20231201124813622.jpg?type=w540","https://entertain.naver.com/now/read?oid=109&aid=0004976500,https://entertain.naver.com/now/read?oid=109&aid=0004976498,https://entertain.naver.com/now/read?oid=109&aid=0004976497"
107,"장애인체육회, 우미희망재단과 4일까지 '동계 스포츠 캠프' 개최","강원도 일원에서 동계 5종목 체험·특강 진행 대한장애인체육회가 5일 동안 '2023 기초종목 동계 스포츠 캠프'를 진행한다.
기초종목 스포츠캠프는 차세대 장애인선수 발굴, 육성을 위해 지난 2017년 12월 동계 캠프를 시작으로 매년 열리고 있다.","https://imgnews.pstatic.net/image/421/2023/12/01/0007210387_001_20231201134601464.jpg?type=w647,https://imgnews.pstatic.net/image/003/2023/12/01/NISI20231201_0001426411_web_20231201110546_20231201110805132.jpg?type=w647,https://imgnews.pstatic.net/image/021/2023/12/01/0002608321_001_20231201111001035.jpg?type=w647,https://imgnews.pstatic.net/image/001/2023/12/01/AKR20231201061800007_01_i_P4_20231201104811234.jpg?type=w647","https://sports.news.naver.com/news?oid=421&aid=0007210387,https://sports.news.naver.com/news?oid=003&aid=0012242888,https://sports.news.naver.com/news?oid=021&aid=0002608321,https://sports.news.naver.com/news?oid=001&aid=0014365679"
107,"'알파인 스키 간판' 정동현, 中 FIS 컵 남자 회전 우승",FIS 월드컵에서도 2017년 자그레브 대회 14위로 한국인 최고 성적을 보유하고 있다.여자부 경기에서는 스미스 미카엘라(뉴질랜드)가 1분21초58로 우승했다.,"https://imgnews.pstatic.net/image/421/2023/12/01/0007209655_001_20231201095404937.jpg?type=w647,https://imgnews.pstatic.net/image/003/2023/12/01/NISI20231201_0001426216_web_20231201085747_20231201091519173.jpg?type=w647,https://imgnews.pstatic.net/image/445/2023/12/01/0000162669_001_20231201000603468.jpg?type=w647","https://sports.news.naver.com/news?oid=421&aid=0007209655,https://sports.news.naver.com/news?oid=003&aid=0012242492,https://sports.news.naver.com/news?oid=445&aid=0000162669"
107,"프로당구 조재호, 8개월 만에 우승…통산 4승","조재호는 지난달 30일 오후 강원도 정선군 하이원 그랜드호텔에서 열린 하이원리조트 PBA-LPBA 챔피언십 PBA 결승전에서 에디 레펀스(벨기에·SK렌터카)를 세트 점수 4-1로 꺾었다.
조재호는 ""이제 무조건 팀 리그만 본다.","https://imgnews.pstatic.net/image/425/2023/12/01/2023120109301207835a5b6bbcc6e11634136173_20231201093201492.jpg?type=w647,https://imgnews.pstatic.net/image/654/2023/12/01/0000059229_001_20231201092401685.jpg?type=w647,https://imgnews.pstatic.net/image/001/2023/12/01/AKR20231201028100007_01_i_P4_20231201084423459.jpg?type=w647","https://sports.news.naver.com/news?oid=425&aid=0000145771,https://sports.news.naver.com/news?oid=654&aid=0000059229,https://sports.news.naver.com/news?oid=001&aid=0014365245"
107,"정동현,  FIS컵 알파인 스키 남자 회전 우승","정동현은 11월 30일 중국 허베이성 장자커우의 완룽 리조트에서 열린 FIS컵 알파인 스키 남자 회전 경기에서 1, 2차 시기 합계 1분 16초 67을 기록해 1위를 차지했다.","https://imgnews.pstatic.net/image/425/2023/12/01/2023120113063303431a5b6bbcc6e11634136173_20231201130801505.jpg?type=w647,https://imgnews.pstatic.net/image/001/2023/12/01/AKR20231201069500007_01_i_P4_20231201112320349.jpg?type=w647","https://sports.news.naver.com/news?oid=425&aid=0000145782,https://sports.news.naver.com/news?oid=001&aid=0014365787"
107,"‘지속 가능한 학교 체육을 바라며’ 학교체육진흥포럼, 6일 올림픽파크텔에서 개최","학교 체육 교육의 방향과 비전, 실현 가능한 학교 스포츠 강화 방안을 논의하는 포럼이 열린다.대한체육회는 오는 6일 오후 2시부터 서울올림픽파크텔에서 ‘2023 학교체육진흥포럼’을 개최한다.
급격한 지구 환경 변화, 숱한 국제사회 사건과 사고, 빠르게 변하는 사회 트렌드 등에 맞춰 체육교육이 추구할 방향, 한국 사회 속에서 시도할만한 학교 스포츠 강화 방안 등이 논의되는 자리다.오정훈 서울특별시 동작관악교육지원청 교육장이 ‘대전환 시대 지속가능한 학교체육의 비전과 방향’이라는 주제로 처음으로 발제한다.","https://imgnews.pstatic.net/image/032/2023/12/01/0003264779_001_20231201112601079.jpg?type=w647,https://imgnews.pstatic.net/image/144/2023/12/01/0000929068_001_20231201112501250.jpg?type=w647","https://sports.news.naver.com/news?oid=032&aid=0003264779,https://sports.news.naver.com/news?oid=144&aid=0000929068"
107,"""마카체프는 내가 잡는다""...다리우쉬 vs 사루키안, 라이트급 차기 대권 주자 격돌","UFC 라이트급(70.3kg) 챔피언 이슬람 마카체프(32∙러시아)를 노리는 두 강자들이 격돌한다.
UFC 라이트급 랭킹 4위 베닐 다리우쉬(34∙미국)는 오는 3일(이하 한국시간) 미국 텍사스주 오스틴 무디 센터에서 열리는 'UFC 파이트 나이트: 다리우쉬 vs 사루키안' 메인 이벤트 5라운드 경기에서 8위 아르만 사루키안(27∙아르메니아/러시아)과 맞붙는다.
다리우쉬는 사실상 타이틀 도전자 결정전이었던 직전 경기에서 전 챔피언 찰스 올리베이라에게 TKO패했다.
'UFC 파이트 나이트: 다리우쉬 vs 사루키안' 메인카드는 오는 3일 오전 9시부터 tvN SPORTS와 티빙(TVING)을 통해 생중계된다.","https://imgnews.pstatic.net/image/139/2023/12/01/0002194174_001_20231201120901215.jpg?type=w647,https://imgnews.pstatic.net/image/139/2023/12/01/0002194174_002_20231201120901251.jpg?type=w647,https://imgnews.pstatic.net/image/139/2023/12/01/0002194174_003_20231201120901261.jpg?type=w647,https://imgnews.pstatic.net/image/241/2023/12/01/0003316235_001_20231201054601323.jpeg?type=w647,https://imgnews.pstatic.net/image/241/2023/12/01/0003316235_002_20231201054601367.jpeg?type=w647,https://imgnews.pstatic.net/image/241/2023/12/01/0003316235_003_20231201054601406.jpeg?type=w647","https://sports.news.naver.com/news?oid=139&aid=0002194174,https://sports.news.naver.com/news?oid=241&aid=0003316235"
107,"'시즌 첫 우승' 조재호, 8개월만에 PBA 정상 복귀...최단기간 4회 우승 기록 달성","조재호는 첫 우승으로부터 4회 우승까지 521일(17개월3일)이 걸렸다.조재호 / =PBA 제공선공을 가르는 뱅킹서 레펀스가 승리해 초구를 잡았지만, 세트는 조재호가 가져갔다.
조재호는 2:0으로 앞선 2이닝째 하이런 5점, 7이닝째 하이런 7점으로 단숨에 14점에 도달했고, 8이닝째 1득점으로 15점을 채워 5득점에 그친 레펀스에 15:5, 세트스코어 2:0으로 앞서가기 시작했다.3세트는 레펀스가 한 세트를 만회했다.
그러나 조재호는 기회를 놓치지 않고 한 번에 5득점을 내 15:11로 세트를 승리, 경기를 마무리했다.
세트스코어 4:1 조재호 우승.조재호는 이번 대회서 패배 직전 위기를 두 번이나 뒤집고 결승에 올랐다.","https://imgnews.pstatic.net/image/139/2023/12/01/0002194157_001_20231201122005930.jpg?type=w647,https://imgnews.pstatic.net/image/139/2023/12/01/0002194157_002_20231201122005945.jpg?type=w647,https://imgnews.pstatic.net/image/119/2023/12/01/0002774941_001_20231201080301211.jpeg?type=w647","https://sports.news.naver.com/news?oid=139&aid=0002194157,https://sports.news.naver.com/news?oid=119&aid=[phone]"
107,"국민체육진흥공단, 2023 사행산업 건전화․중독치유 포럼 공동 개최","한국도박문제예방치유원, 한국형사․법무정책연구원, 경찰청 등 청소년 도박문제와 사행산업 운영에 대한 분야별 전문가들이 주제에 대한 심도 있는 논의와 해법을 모색하는 시간을 가졌다.이홍복 경륜경정총괄본부장은 기념사에서 ""정보통신기술 발달에 따른 ‘온택트’ 시대를 계기로 온라인 불법 도박시장의 규모가 나날이 커지고 있다.
종합토론자로 나선 정철락 국민체육진흥공단 경륜경정사업본부장은 ""현행 유병률 조사는 불법 사행행위를 포함하고 있는 것인지 불명확하다.","https://imgnews.pstatic.net/image/117/2023/12/01/0003792148_002_20231201124701230.jpg?type=w647,https://imgnews.pstatic.net/image/117/2023/12/01/0003792148_001_20231201124701183.jpg?type=w647,https://imgnews.pstatic.net/image/117/2023/12/01/0003792148_003_20231201124701268.jpg?type=w647,https://imgnews.pstatic.net/image/410/2023/12/01/0000970648_001_20231201082801481.png?type=w647,https://imgnews.pstatic.net/image/410/2023/12/01/0000970648_002_20231201082801562.png?type=w647","https://sports.news.naver.com/news?oid=117&aid=0003792148,https://sports.news.naver.com/news?oid=410&aid=0000970648"
107,세계 빙상의 날…3일 롯데월드서 특별이벤트,"ISU는 매년 12월 첫 번째 일요일을 세계 빙상의 날로 지정했고, 세계 각국에선 빙상과 관련한 다양한 행사가 열린다.","https://imgnews.pstatic.net/image/425/2023/12/01/2023120113032405643a5b6bbcc6e11634136173_20231201130501423.jpg?type=w647,https://imgnews.pstatic.net/image/001/2023/12/01/AKR20231201062600007_01_i_P4_20231201104907627.jpg?type=w647","https://sports.news.naver.com/news?oid=425&aid=0000145781,https://sports.news.naver.com/news?oid=001&aid=0014365680"
107,"배우 이동욱·민호, '올림픽 프렌즈' 선정…강원유스올림픽 홍보","2024 강원 동계청소년올림픽대회 조직위는 1일 ""국제올림픽위원회(IOC)는 올림픽 가치를 전파하기 위해 이동욱과 민호를 올림픽프렌즈로 위촉했다""며 ""두 사람은 2024 강원 동계청소년올림픽을 적극적으로 홍보하게 될 것""이라고 전했다.","https://imgnews.pstatic.net/image/425/2023/12/01/2023120113093600726a5b6bbcc6e11634136173_20231201131201493.jpg?type=w647,https://imgnews.pstatic.net/image/425/2023/12/01/2023120113105406456a5b6bbcc6e11634136173_20231201131201519.jpg?type=w647,https://imgnews.pstatic.net/image/001/2023/12/01/PCM20221110000086005_P4_20231201112708459.jpg?type=w647,https://imgnews.pstatic.net/image/001/2023/12/01/PYH2019120211170001300_P4_20231201112708462.jpg?type=w647","https://sports.news.naver.com/news?oid=425&aid=0000145783,https://sports.news.naver.com/news?oid=001&aid=0014365811"
